TicksStatic;DistStatic;AStarQntStatic;ProcessTimeMSStatic;TicksDynamic;DistDynamic;AStarQntDynamic;ProcessTimeMSDynamic;Result
50;2383.38;1;20;50;2383.38;1;109;0
212;15242.8;1;33;213;15259;2;258;2
199;14167.6;1;27;200;14242.2;2;95;2
183;13391.4;1;22;183;13391.4;1;33;0
470;16372.2;1;31;248;16812;1;65;1
275;17853.7;1;34;279;18091.5;2;172;2
2318;10244.7;1;19;2318;10244.7;59;19191;0
32;2069.11;1;23;32;2069.11;1;23;0
105;7517.82;1;25;105;7517.82;1;32;0
194;13530.9;1;25;194;13530.9;1;42;0
223;13928.3;1;29;223;13928.3;1;59;0
3757;12871.5;1;26;209;14089.8;3;240;1
196;12398.4;1;30;196;12398.4;1;47;0
151;9313.75;1;28;151;9313.75;1;40;0
1281;9381.19;1;25;942;9657.15;3;131;1
252;16334.7;1;35;252;16334.7;1;77;0
1743;19213.9;1;30;1743;19213.9;2;66;0
456;28567.6;1;52;456;29188.5;4;615;0
206;13706.7;1;32;206;13706.7;1;88;0
198;12843.3;1;28;198;12843.3;1;77;0
2485;13990.5;1;30;236;14403.5;1;65;1
281;10780.6;1;28;161;11972.8;2;118;1
223;14174.3;1;30;223;14174.3;1;60;0
164;10015.2;1;28;164;10015.2;1;65;0
2291;9014.94;1;26;149;9481.65;1;37;1
200;13982.4;1;35;200;13982.4;1;86;0
229;15455.2;1;32;229;15455.2;1;65;0
159;10096.8;1;26;159;10096.8;1;50;0
309;14078.1;1;27;345;24361.2;28;3459;2
206;15532.6;1;41;206;15532.6;1;100;0
197;13973.9;1;31;197;13973.9;1;40;0
98;5891.08;1;26;98;5891.08;1;31;0
650;17916.8;1;37;272;19628.4;3;554;1
251;4841.36;1;27;79;4931.79;1;32;1
645;9015.42;1;31;143;9125.01;2;96;1
145;10294.9;1;28;145;10294.9;1;46;0
199;13403.3;1;34;199;13403.3;1;73;0
157;11016.2;1;32;157;11016.2;1;69;0
7293;17290.7;1;43;267;17825.5;1;113;1
151;8200.42;1;27;152;9597.2;1;59;2
92;5822.32;1;28;92;5822.32;1;34;0
149;9865.28;1;29;149;9865.28;1;44;0
226;15151.3;1;43;226;15151.3;1;123;0
106;7230.21;1;26;106;7230.21;1;32;0
696;14496.4;1;39;213;14569.8;1;93;1
1814;27051.4;1;60;466;30813.3;5;799;1
2210;10769.7;1;35;192;12307.9;1;86;1
265;16114;1;36;265;16114;1;76;0
159;9568.63;1;31;159;9568.63;1;57;0
299;19694.6;1;40;299;19694.6;1;108;0
161;10868.7;1;33;161;10868.7;1;67;0
2877;24979.9;1;58;487;33649.6;1;200;1
3197;19585.5;1;45;307;20318.9;1;127;1
127;7811.85;1;36;127;7811.85;1;51;0
51;3135.75;1;29;51;3135.75;1;33;0
557;6847.12;1;27;108;7091.31;1;39;1
25;1638.35;1;42;25;1638.35;1;34;0
1791;16094.3;1;42;265;16439.5;2;282;1
116;6807.79;1;27;116;6807.79;1;43;0
1137;13178;1;26;1137;13178;19;650;0
169;10659.5;1;32;169;10659.5;1;64;0
2285;16790.2;1;37;2285;16790.2;2;143;0
335;13918.6;1;38;229;14106.2;1;93;1
3021;23613.2;1;62;382;25312.3;3;663;1
20;841.305;1;26;20;841.305;1;24;0
16;710.184;1;25;16;710.184;1;24;0
392;26255.6;1;57;392;26255.6;1;303;0
330;20880.2;1;47;330;20880.2;1;108;0
134;8920.67;1;27;134;8920.67;1;37;0
115;8677.5;1;32;115;8677.5;1;54;0
222;12572.8;1;34;222;12572.8;1;65;0
280;17749;1;42;280;17749;1;100;0
3247;17283;1;37;295;17750.1;1;79;1
397;26230.1;1;56;397;26361.5;1;186;0
395;15110.8;1;46;191;15196.1;1;57;1
75;4301.93;1;26;75;4301.93;1;32;0
9022;20953.7;1;53;336;21707.2;2;252;1
75;4613.87;1;28;75;4613.87;1;31;0
483;32311.1;1;64;483;32311.1;1;226;0
175;11314.1;1;34;175;11314.1;1;70;0
239;15984.8;1;39;239;15984.8;1;97;0
174;11423;1;32;174;11423;1;62;0
114;7073.18;1;27;114;7073.18;1;45;0
635;27790.7;1;56;635;27790.7;2;174;0
168;9973.25;1;28;168;9973.25;1;44;0
1018;5833.96;1;26;111;6945.41;2;86;1
133;8836.13;1;29;132;8842.65;1;52;1
213;13324.6;1;32;212;13350.7;2;136;1
209;13287.2;1;34;209;13287.2;1;64;0
1292;9177.52;1;26;155;10422.5;1;37;1
296;22643.8;1;55;296;22643.8;1;167;0
204;12652.6;1;31;204;12652.6;1;57;0
331;21923.1;1;44;336;21985.9;2;259;2
2245;5965.48;1;27;100;6885.01;2;85;1
511;25609.1;1;47;371;25764.9;1;133;1
1925;4513.83;1;24;99;5996.07;1;29;1
161;9937.23;1;29;161;9937.23;1;45;0
31;2236.93;1;25;31;2236.93;1;25;0
1352;8979.78;1;27;139;9340.27;2;88;1
74;5162.63;1;25;74;5162.63;1;31;0
505;15333.8;1;37;321;20258.1;2;292;1
7199;10013.3;1;29;173;10562.7;3;154;1
143;8689.23;1;27;180;11068.5;1;77;2
1342;11083.1;1;32;206;13135.7;2;124;1
91;6348.8;1;25;91;6348.8;1;26;0
207;13111.5;1;31;197;13808.9;1;59;1
113;6737.78;1;26;113;6737.78;1;32;0
16;987.081;1;24;16;987.081;1;23;0
1031;8346.73;1;29;1031;9842.3;6;437;0
1810;16887.8;1;37;284;17859.8;2;194;1
1262;10770.2;1;27;1262;10770.2;3;209;0
798;1922.89;1;24;51;2807.5;2;53;1
111;6664.77;1;26;111;6664.77;1;36;0
129;7881.73;1;25;134;8107.87;2;61;2
344;8565.56;1;31;154;8738.41;1;45;1
1648;15328.4;1;34;240;15401.3;1;65;1
331;22416.2;1;47;331;22416.2;1;116;0
78;4266.52;1;25;78;4266.52;1;29;0
178;11319.7;1;37;178;11319.7;1;62;0
3604;13765.4;1;34;236;14628.2;2;157;1
67;4321.38;1;25;67;4321.38;1;28;0
72;5014.23;1;25;72;5014.23;1;27;0
219;12768;1;32;219;12768;1;56;0
293;22255.2;1;52;293;22255.2;1;154;0
150;8994.22;1;29;150;8994.22;1;47;0
85;5414.98;1;25;85;5414.98;1;29;0
728;18972.6;1;47;311;19922.7;1;145;1
72;5550.7;1;25;72;5550.7;1;23;0
366;23724.1;1;53;380;24491.4;2;253;2
2584;18657;1;50;262;18682.8;1;130;1
692;14044;1;28;239;15770.4;1;80;1
489;22759.4;1;62;367;23310.8;1;164;1
355;22953.2;1;67;355;22953.2;1;231;0
201;10903.9;1;28;201;10903.9;1;44;0
187;12324.7;1;32;187;12324.7;1;72;0
217;14826;1;33;217;14826;1;68;0
83;5194.72;1;27;83;5194.72;1;31;0
93;5320.35;1;26;93;5320.35;1;27;0
217;14204.5;1;36;217;14204.5;1;69;0
689;6299.82;1;25;114;7154.75;2;72;1
97;6691.39;1;28;97;6691.39;1;32;0
59;3680.32;1;25;59;3680.32;1;26;0
3147;14384.9;1;27;999;14629.1;3;173;1
874;13845.9;1;35;230;14346.6;1;70;1
2083;14173.4;1;26;2083;14173.4;2;114;0
6346;22975;1;55;391;22979.9;1;156;1
547;10075.8;1;29;183;10170;2;78;1
157;9885.93;1;31;157;9885.93;1;63;0
150;11588.5;1;31;150;11588.5;1;64;0
1164;17840.5;1;35;1164;17840.5;134;3973;0
2661;24612.2;1;53;346;24668.1;1;129;1
190;12397.3;1;33;190;12397.3;1;68;0
188;11736.8;1;29;188;11736.8;1;61;0
6689;27279.2;1;68;387;28179;1;230;1
2581;22667.9;1;52;307;22643.2;1;309;1
138;8909.47;1;28;138;8909.47;1;41;0
248;14958.2;1;33;248;14958.2;1;75;0
841;7776.46;1;25;841;7776.46;69;1925;0
83;5079.37;1;26;83;5079.37;1;33;0
262;11859;1;34;187;12038.9;1;62;1
144;7872.09;1;27;144;7872.09;1;37;0
640;27203.5;1;58;422;29013.8;3;351;1
1047;13032.6;1;27;626;14884.5;4;261;1
184;12780.3;1;30;177;13000.2;2;106;1
119;6943.47;1;27;119;6943.47;1;40;0
163;8374.55;1;28;131;8583.23;1;49;1
147;9800.62;1;29;147;9800.62;1;39;0
268;17037.3;1;40;268;17037.3;1;96;0
65;3822.87;1;25;65;3822.87;1;27;0
248;16491.3;1;32;248;16491.3;1;55;0
235;14772.9;1;40;235;14772.9;1;95;0
40;2630.4;1;24;40;2630.4;1;24;0
315;15393.7;1;42;250;15991.5;1;104;1
209;14472.5;1;33;211;14658.4;1;70;2
117;7468.13;1;26;117;7468.13;1;40;0
158;9870.17;1;27;158;9870.17;1;43;0
84;6024.17;1;25;84;6024.17;1;25;0
97;6922.29;1;27;97;6922.29;1;37;0
256;17023.1;1;40;256;17023.1;1;95;0
563;15727.5;1;31;265;16357;2;131;1
195;12143.8;1;30;195;12143.8;1;50;0
2745;15188;1;32;244;15554.5;1;76;1
228;14345.3;1;34;234;14577.3;1;88;2
60;3436.31;1;25;60;3436.31;1;25;0
222;14002.5;1;34;222;14002.5;1;74;0
190;14120.7;1;27;190;14120.7;1;40;0
280;18138.9;1;40;280;18138.9;1;92;0
104;6715.37;1;26;104;6715.37;1;33;0
143;9230.25;1;29;143;9230.25;1;47;0
358;23909.7;1;59;358;23909.7;1;201;0
212;13961;1;30;212;13961;1;57;0
166;13408.1;1;36;166;13408.1;1;85;0
924;6506.29;1;23;924;6506.29;27;714;0
92;6053.27;1;26;92;6053.27;1;31;0
75;4061.54;1;25;75;4061.54;1;27;0
746;10927.5;1;30;234;14843.6;7;300;1
206;12748.2;1;35;206;12748.2;1;72;0
74;4695.49;1;25;74;4695.49;1;34;0
1369;13888.2;1;35;236;14197.3;5;288;1
60;3771.2;1;26;60;3771.2;1;28;0
545;11302;1;36;164;11136.2;1;65;1
247;14765.2;1;36;247;14765.2;1;74;0
315;15473.4;1;32;243;15969.2;2;166;1
935;7603.5;1;26;133;8791.98;4;166;1
2395;8553.01;1;30;132;8572.27;1;45;1
157;9894.17;1;30;157;9894.17;1;54;0
84;5611.68;1;26;84;5611.68;1;35;0
140;8025;1;26;140;8025;1;34;0
214;13113.7;1;34;214;13113.7;1;69;0
57;3360.14;1;25;57;3360.14;1;24;0
1836;18386.7;1;47;317;19018;3;320;1
1271;21321.2;1;48;312;21974.2;1;133;1
256;17660;1;35;256;17660;1;71;0
270;17494.5;1;38;270;17494.5;1;74;0
184;12197.2;1;29;184;12197.2;1;50;0
166;13133.4;1;31;166;13133.4;1;63;0
137;8042.27;1;27;137;8042.27;1;36;0
104;7107.06;1;26;104;7107.06;1;30;0
196;13281.7;1;37;196;13281.7;1;80;0
175;10524.9;1;31;175;10524.9;1;52;0
152;9035.26;1;30;152;9035.26;1;56;0
302;18872;1;44;302;18872;1;104;0
384;28090.7;1;65;384;28090.7;1;214;0
48;2603.53;1;25;48;2603.53;1;25;0
252;16405.9;1;36;252;16405.9;1;72;0
79;5428.99;1;25;79;5428.99;1;26;0
383;8442.23;1;26;383;8442.23;6;160;0
275;18304.8;1;32;275;18304.8;1;66;0
52;3244.14;1;26;52;3244.14;1;25;0
585;6946.58;1;22;597;7602.7;3;138;2
1063;17189.9;1;45;258;17720.1;1;111;1
539;14293.2;1;37;232;14318.2;1;75;1
2842;13599.2;1;37;242;14442.3;1;78;1
2053;5242.16;1;26;85;5225.14;1;35;1
114;7069.33;1;27;114;7069.33;1;41;0
66;3947.85;1;25;66;3947.85;1;27;0
67;3521.67;1;24;67;3521.67;1;25;0
50;3126.79;1;22;50;3126.79;1;78;0
103;6987.25;1;26;103;6987.25;1;33;0
301;18241.7;1;38;301;18241.7;1;83;0
2123;14956.4;1;32;2127;15293.9;74;2337;2
290;18812.6;1;47;290;18812.6;1;125;0
1294;24880.4;1;57;384;24879.4;1;181;1
1641;15891.6;1;40;283;16994.1;4;385;1
247;16230.9;1;37;247;16230.9;1;79;0
3772;25025.2;1;59;396;25308.9;1;165;1
373;19620.5;1;47;312;19932.9;2;250;1
134;3055.84;1;25;46;3104.4;1;25;1
418;30247.4;1;72;527;33236.3;1;287;2
163;10354.5;1;30;163;10354.5;1;53;0
3995;7862.89;1;28;131;8246.69;1;41;1
2393;8786.41;1;25;2393;8786.41;41;1130;0
225;13863.4;1;33;242;14371.8;2;143;2
120;8605.51;1;26;120;8605.51;1;31;0
240;19314.3;1;44;240;19314.3;1;173;0
164;10709.3;1;28;164;10709.3;1;41;0
2491;9030.86;1;34;146;9275.55;1;51;1
130;7942.7;1;27;130;7942.7;1;38;0
172;10717;1;32;171;10905.6;1;51;1
3703;14254.2;1;36;256;16115.7;1;113;1
79;4536.81;1;25;79;4536.81;1;29;0
37;2193.78;1;25;37;2193.78;1;25;0
358;26125.7;1;59;358;26125.7;1;157;0
74;4367.13;1;26;74;4367.13;1;28;0
15;640.399;1;24;15;640.399;1;23;0
25;1403.27;1;25;25;1403.27;1;24;0
286;17828.4;1;38;286;17828.4;1;85;0
286;18797.9;1;39;286;18797.9;1;94;0
4719;22017.5;1;49;339;22243.6;2;258;1
504;8191.65;1;28;217;13306.1;1;105;1
552;15678;1;48;254;17233.8;1;127;1
268;18222.6;1;37;268;18222.6;1;89;0
140;9651.72;1;27;140;9651.72;1;41;0
1137;13576.4;1;29;239;13913.9;1;52;1
2586;22449.2;1;47;654;22734.7;3;231;1
86;5400.15;1;26;86;5400.15;1;30;0
176;11815.7;1;28;176;11815.7;1;43;0
157;9639.65;1;28;157;9639.65;1;44;0
190;13209.6;1;32;190;13209.6;1;55;0
810;21301;1;62;337;21520.2;2;401;1
29;1682.78;1;25;29;1682.78;1;24;0
314;13409.4;1;36;314;13409.4;2;132;0
2151;10537.9;1;31;182;10931.5;1;57;1
29;1938.15;1;26;29;1938.15;1;24;0
266;16411.8;1;41;266;16411.8;1;89;0
3234;7411.99;1;27;134;8502.55;1;39;1
153;8828.2;1;24;153;8828.2;1;52;0
227;12542.3;1;31;210;12614.1;1;58;1
29;1574.96;1;21;29;1574.96;1;65;0
142;8709.03;1;31;142;8709.03;1;43;0
2350;14854.8;1;36;267;15802.1;1;96;1
84;5260.43;1;26;84;5260.43;1;35;0
220;14230.2;1;35;220;14230.2;1;68;0
236;13749.1;1;35;236;13749.1;1;67;0
77;5679.72;1;25;77;5679.72;1;33;0
76;5351.82;1;27;76;5351.82;1;31;0
3066;26095.6;1;64;396;26801.3;1;223;1
90;5151.53;1;26;90;5151.53;1;29;0
1096;13112;1;30;255;13821.2;2;123;1
86;5245.74;1;26;86;5245.74;1;30;0
133;8307.61;1;26;133;8307.61;1;38;0
369;18159.6;1;37;307;18793.4;1;90;1
239;15227.6;1;40;239;15227.6;1;92;0
178;11689.2;1;31;178;11689.2;1;51;0
306;20236.2;1;36;306;20236.2;57;2181;0
1458;16256.2;1;45;247;16766;3;253;1
296;19207.6;1;35;296;19207.6;1;74;0
89;5124.4;1;26;89;5124.4;1;34;0
811;8383.17;1;28;133;8688.91;1;47;1
58;3493.66;1;25;58;3493.66;1;26;0
69;4439.78;1;27;69;4439.78;1;48;0
166;11328.2;1;32;166;11328.2;1;73;0
9753;11441;1;29;190;11954.7;3;168;1
104;6998.84;1;26;104;6998.84;1;34;0
305;18415.1;1;42;305;18415.1;1;104;0
120;7422.23;1;27;120;7422.23;1;41;0
120;8481.31;1;28;120;8481.31;1;40;0
51;3296.75;1;25;51;3296.75;1;27;0
1723;21563.6;1;43;354;22397.1;5;405;1
143;9413.21;1;28;143;9413.21;1;50;0
335;24038.4;1;45;335;24038.4;1;125;0
114;7145.07;1;27;114;7145.07;1;33;0
5051;10964.7;1;33;157;11237.1;3;126;1
133;8419.59;1;29;133;8419.59;1;52;0
165;9954.62;1;50;165;9954.62;1;114;0
116;6671.01;1;24;116;6671.01;1;29;0
965;13118;1;32;210;13730.1;1;67;1
532;17980;1;35;534;18045.5;14;549;2
116;7207.7;1;25;116;7207.7;1;33;0
92;6465.78;1;24;92;6465.78;1;31;0
2545;11602.4;1;26;172;12530.3;1;53;1
125;7613.46;1;24;125;7613.46;1;29;0
4838;5124.15;1;20;4877;8542.9;5;459;2
67;4223.26;1;24;67;4223.26;1;28;0
215;15424.8;1;40;215;15424.8;1;74;0
173;11110.2;1;28;173;11110.2;1;45;0
964;6818.93;1;22;964;6818.93;2;50;0
997;28768.5;1;53;452;30112;2;251;1
145;8988.9;1;28;145;8988.9;1;42;0
164;9734.3;1;28;164;9734.3;1;40;0
240;15376.2;1;32;240;15376.2;1;64;0
112;7515.39;1;25;139;9168.51;3;133;2
176;11270.6;1;27;176;11270.6;1;40;0
164;11366.1;1;24;164;11366.1;1;29;0
90;5628.1;1;25;90;5628.1;1;42;0
228;16363.3;1;33;228;16363.3;1;63;0
107;7100.13;1;26;107;7100.13;1;31;0
256;14857.3;1;35;256;14857.3;1;72;0
1004;12101.9;1;28;219;12724.8;1;52;1
2893;14554.1;1;34;215;14905.6;1;72;1
78;4818.64;1;23;78;4818.64;1;25;0
551;10718.1;1;28;186;10899.8;1;45;1
151;11227.8;1;29;151;11227.8;1;48;0
194;12353.8;1;31;194;12353.8;1;58;0
341;14924.1;1;34;341;14924.1;115;3787;0
153;9823.51;1;27;153;9823.51;1;43;0
43;3111.14;1;23;43;3111.14;1;22;0
120;7686.11;1;26;120;7686.11;1;36;0
78;6013.8;1;23;78;6013.8;1;26;0
157;9767.09;1;27;157;9767.09;1;39;0
2772;6794.2;1;25;129;8118.89;1;40;1
2763;24648.4;1;47;409;25674.1;3;384;1
277;18493.7;1;30;277;18493.7;1;59;0
13;893.011;1;25;13;893.011;1;21;0
164;11414.2;1;30;164;11414.2;1;46;0
1887;4740.18;1;20;1887;4740.18;12;298;0
253;15439.3;1;36;253;15439.3;1;74;0
222;14162.3;1;31;222;14162.3;1;64;0
63;4195.44;1;23;63;4195.44;1;25;0
135;8755.97;1;24;135;8755.97;1;32;0
182;11355.8;1;29;182;11355.8;1;53;0
531;12457.8;1;34;209;13558.9;2;159;1
1863;17335.2;1;33;1863;18623.1;79;2399;0
752;16469;1;38;265;17379.5;5;402;1
224;15703.5;1;37;224;15703.5;1;85;0
1431;18160.5;1;27;1431;18160.5;9;517;0
140;9372.18;1;28;140;9372.18;1;51;0
943;12248.7;1;30;210;12373.8;2;76;1
206;12295.3;1;31;206;12295.3;1;62;0
668;10087.4;1;27;668;10087.4;27;766;0
2094;18123.2;1;31;279;18630.9;20;845;1
65;4048.56;1;24;65;4048.56;1;28;0
148;10305.7;1;27;148;10305.7;1;39;0
286;17860.3;1;41;286;17860.3;1;104;0
871;18425.8;1;43;871;18425.8;22;3796;0
159;10043;1;29;159;10043;1;55;0
910;2000.46;1;23;36;2391.95;1;23;1
1362;20931.3;1;59;315;21213.5;1;191;1
85;5374.47;1;25;85;5374.47;1;29;0
146;9671.99;1;28;146;9671.99;1;44;0
333;21372;1;55;333;21372;1;159;0
119;7631.93;1;24;119;7631.93;1;28;0
185;11576;1;36;185;11576;1;62;0
418;29536.5;1;69;418;29536.5;1;248;0
835;15229.1;1;29;262;15472.6;2;126;1
281;20894.2;1;49;281;20894.2;1;129;0
137;8977.82;1;27;151;9733.16;1;42;2
1741;22158.5;1;51;336;22402.2;1;154;1
137;9682.25;1;26;137;9682.25;1;34;0
201;13222.6;1;35;201;13222.6;1;61;0
716;11737.8;1;30;177;11924.6;1;54;1
266;17934;1;37;266;17934;1;86;0
207;13431.9;1;33;207;13431.9;1;65;0
209;13160.8;1;36;209;13160.8;1;79;0
3060;18663.5;1;48;288;19516.3;1;151;1
112;6845.99;1;25;112;6845.99;1;29;0
219;16999.2;1;30;219;16999.2;1;47;0
2421;16558.5;1;35;1552;17113.3;3;246;1
326;20572;1;39;326;20572;1;90;0
927;26456.6;1;56;927;26456.6;65;5070;0
901;22800.1;1;52;901;22800.1;88;2399;0
281;19408.6;1;40;281;19408.6;1;94;0
81;4983.22;1;24;81;4983.22;1;28;0
49;2750.45;1;23;49;2750.45;1;23;0
2612;14909.4;1;35;245;15099.4;1;65;1
329;19182.3;1;49;320;20245.8;1;158;1
2953;11734.6;1;31;181;11709.4;1;58;1
201;12510.9;1;30;201;12510.9;1;52;0
248;19420.4;1;42;271;20268.8;2;207;2
1511;7482.81;1;25;183;11978.3;1;74;1
3388;6908.82;1;26;110;6964.16;1;41;1
864;21802.9;1;45;359;23488.2;1;183;1
130;8607.43;1;27;130;8607.43;1;40;0
156;9852.88;1;29;156;9852.88;1;51;0
205;11799.9;1;33;205;11799.9;1;104;0
109;6706.03;1;25;109;6706.03;1;32;0
1135;7258.64;1;25;142;8895.04;1;37;1
261;9207.49;1;26;184;10930.2;4;197;1
266;12452.6;1;28;216;12708.3;1;53;1
469;30719.6;1;51;469;30719.6;1;158;0
949;15857.4;1;35;249;15838.4;1;71;1
2179;20341;1;50;371;22479.9;3;421;1
101;6278.79;1;24;101;6278.79;1;25;0
853;12732.1;1;30;256;15252.4;1;86;1
115;9265.3;1;26;115;9265.3;1;37;0
2139;12966.7;1;36;239;14061.9;1;84;1
1888;27732.3;1;54;419;27965.6;1;180;1
106;6804.39;1;23;106;6804.39;1;24;0
3797;5649.62;1;22;93;5733.57;3;732;1
117;7283.11;1;25;117;7283.11;1;34;0
194;11533.1;1;28;194;11533.1;1;46;0
2751;17830.2;1;34;2751;17830.2;2;131;0
2224;9995.64;1;27;179;10374;1;41;1
421;10423.5;1;25;421;10423.5;2;105;0
660;22358.1;1;54;370;23980.6;6;661;1
92;5411.75;1;24;92;5411.75;1;30;0
87;5334.37;1;25;87;5334.37;1;32;0
2496;28116.4;1;58;3026;29848.9;12;1611;2
1806;20404.5;1;47;312;20954.5;2;251;1
94;5627.65;1;25;94;5627.65;1;31;0
214;9217.06;1;27;165;10338;2;75;1
101;6216.15;1;25;101;6216.15;1;31;0
536;19763.6;1;45;309;20086.4;1;143;1
51;2469.18;1;23;51;2469.18;1;24;0
133;9101.46;1;27;133;9101.46;1;42;0
165;9583.56;1;27;165;9583.56;1;44;0
353;16437.7;1;33;289;18383;2;179;1
119;7591.75;1;26;119;7591.75;1;37;0
79;4875.61;1;24;79;4875.61;1;29;0
315;20435.2;1;37;315;20435.2;1;93;0
223;12216.6;1;30;176;12339.3;3;132;1
427;26828.8;1;66;434;26994.9;3;386;2
109;6705.57;1;24;109;6705.57;1;28;0
192;12429.8;1;27;192;12429.8;1;43;0
269;17242.8;1;31;269;17242.8;1;57;0
127;8523.5;1;25;127;8523.5;1;31;0
95;6620.21;1;24;95;6620.21;1;30;0
262;16840.1;1;33;262;16840.1;1;68;0
201;15687.9;1;26;201;15687.9;1;33;0
129;7789.74;1;24;129;7789.74;1;30;0
395;22386.5;1;41;353;22829.4;3;190;1
1644;29517.3;1;64;432;30420.3;2;468;1
1767;16195.3;1;38;259;16368.6;1;84;1
77;4963.15;1;25;77;4963.15;1;26;0
199;12790.2;1;29;199;12790.2;1;46;0
283;17547.2;1;45;283;17547.2;1;123;0
973;11518;1;29;214;16314.1;1;54;1
100;6901.77;1;26;100;6901.77;1;33;0
66;3896.77;1;24;66;3896.77;1;25;0
5453;10864.8;1;32;246;12139.6;2;144;1
285;21134.5;1;51;285;21134.5;1;139;0
1012;9040.51;1;27;1012;9451.53;4;129;0
194;12190.7;1;31;194;12190.7;1;58;0
2769;20646;1;55;367;22538.3;1;189;1
108;7399.85;1;26;108;7399.85;1;34;0
1823;15511.4;1;31;829;20978.2;5;356;1
47;3133.46;1;24;47;3133.46;1;25;0
181;11351.7;1;31;181;11351.7;1;54;0
5006;11461.8;1;28;172;11310.1;1;47;1
263;16525.2;1;34;271;17430.4;3;216;2
189;6597.62;1;25;111;7069.64;1;34;1
2159;8175.37;1;26;154;8517.7;2;89;1
3819;28003.3;1;50;433;28080.6;2;250;1
1099;11014.1;1;28;193;11285.8;1;43;1
78;5761.58;1;26;78;5761.58;1;32;0
169;10787.8;1;29;169;10787.8;1;48;0
432;9873.91;1;27;215;12886.7;1;85;1
667;5190.42;1;24;90;5466.28;1;30;1
91;6234.22;1;26;91;6234.22;1;35;0
41;2745.62;1;23;41;2745.62;1;24;0
